1. 전환기의 좌절과 희망



1.　최남선(崔南善)   - 해(海)에게서 소년(少年)에게
채색(彩色)한 구름같이 나를 밀어 올려 다오.

이 울렁이는 가슴을 밀어 올려 다오!



서(西)으로 가는 달같이는
나는 아무래도 갈 수가 없다.



바람이 파도를 밀어 올리듯이
그렇게 나를 밀어 올려 다오.

향단아.

(시집 {서정주 시선}, 1956)




232. 다시 밝은 날에

- 춘향(春香)의 말․2 -


　　　　　　　　　　　　　　　　　　　- 서정주(徐廷柱)



신령님,

처음 내 마음은 수천만 마리
노고지리 우는 날의 아지랭이 같았습니다.

번쩍이는 비늘을 단 고기들이 헤엄치는
초록의 강 물결
어우러져 날으는 아기구름 같았습니다.



신령님,

그러나 그의 모습으로 어느 날 당신이 내게 오셨을 때
나는 미친 회오리바람이 되었습니다.

쏟아져 내리는 벼랑의 폭포,

쏟아져 내리는 소나기비가 되었습니다.

그러나 신령님,

바닷물이 작은 여울을 마시듯
당신이 다시 그를 데려가시고
그 훠 ㄴ한 내 마음에
마지막 타는 저녁 노을을 두셨습니다.



신령님,

그리하여 또 한번 내 위에 밝는 날
이제
산골에 피어나는 도라지꽃 같은
내 마음의 빛깔은 당신의 사랑입니다.

(시집 {서정주 시선}, 1956)




233. 춘향 유문(春香遺文)

- 춘향(春香)의 말․3 -



　　　　　　　　　　　　　　　　　　　　- 서정주(徐廷柱)



안녕히 계세요.

도련님.



지난 오월 단옷날, 처음 만나던 날
우리 둘이서 그늘 밑에 서 있던
그 무성하고 푸르던 나무같이
늘 안녕히 안녕히 계세요.



저승이 어딘지는 똑똑히 모르지만,

춘향의 사랑보단 오히려 더 먼
딴 나라는 아마 아닐 것입니다.



천 길 땅 밑을 검은 물로 흐르거나
도솔천(兜率天)의 하늘을 구름으로 날더라도
그건 결국 도련님 곁 아니어요?



더구나 그 구름이 소나기 되어 퍼불 때
춘향은 틀림없이 거기 있을 거여요.

(시집 {서정주 시선}, 1956)






234. 꽃밭의 독백(獨白)

- 사소(娑蘇) 단장(斷章) -

　　　　　　　　　　　　　　　　　　

                                  　　　- 서정주(徐廷柱)



노래가 낫기는 그 중 나아도
구름까지 갔다간 되돌아오고,

네 발굽을 쳐 달려간 말은
바닷가에 가 멎어 버렸다.

활로 잡은 산돼지, 매[鷹]로 잡은 산새들에도
이제는 벌써 입맛을 잃었다.

꽃아, 아침마다 개벽(開闢)하는 꽃아.

네가 좋기는 제일 좋아도,

물낯 바닥에 얼굴이나 비취는
헤엄도 모르는 아이와 같이
나는 네 닫힌 문에 기대 섰을 뿐이다.

문 열어라 꽃아. 문 열어라 꽃아.

벼락과 해일(海溢)만이 길일지라도
문 열어라 꽃아. 문 열어라 꽃아.

({사조(思潮)} 창간호, 1958.6)





235. 동천(冬天)



　　　　　　　　　　　　　　　　　　　- 서정주(徐廷柱)



내 마음속 우리 님의 고운 눈썹을
즈믄* 밤의 꿈으로 맑게 씻어서
하늘에다 옮기어 심어 놨더니
동지 섣달 날으는 매서운 새가
그걸 알고 시늉하며 비끼어 가네.



* 즈믄 : 천(千)의 옛말.

({현대문학} 137호, 1966.5)






236. 신부(新婦)



　　　　　　　　　　　　　　　　　　　　- 서정주(徐廷柱)



신부는 초록 저고리 다홍 치마로 겨우 귀밑머리만 풀리운 채 신랑하고 첫날밤을 아직 앉아 있었는데, 신랑이 그만 오줌이 급해져서 냉큼 일어나 달려가는 바람에 옷자락이 문 돌쩌귀에 걸렸습니다. 그것을 신랑은 생각이 또 급해서 제 신부가 음탕해서 그 새를 못 참아서 뒤에서 손으로 잡아당기는 거라고, 그렇게만 알고 뒤도 안 돌아보고 나가 버렸습니다. 문 돌쩌귀에 걸린 옷자락이 찢어진 채로 오줌 누곤 못 쓰겠다며 달아나 버렸습니다.

그러고 나서 40년인가 50년이 지나간 뒤에 뜻밖에 딴 볼일이 생겨 이 신부네 집 옆을 지나가다가 그래도 잠시 궁금해서 신부방 문을 열고 들여다보니 신부는 귀밑머리만 풀린 첫날밤 모양 그대로 초록 저고리 다홍 치마로 아직도 고스란히 앉아 있었습니다. 안쓰러운 생각이 들어 그 어깨를 가서 어루만지니 그때서야 매운 재가 되어 폭삭 내려앉아 버렸습니다. 초록 재와 다홍 재로 내려앉아 버렸습니다.

(시집 {질마재 신화}, 1975)





237. 울 릉 도



　　　　　　　　　　　　　　　　　　　- 유치환(柳致環)



동쪽 먼 심해선(深海線) 밖의
한 점 섬 울릉도로 갈거나.



금수(錦繡)로 굽이쳐 내리던
장백(長白)의 멧부리 방울 뛰어,

애달픈 국토의 막내
너의 호젓한 모습이 되었으리니,



창망(蒼茫)한 물굽이에
금시에 지워질 듯 근심스레 떠 있기에
동해 쪽빛 바람에
항시 사념(思念)의 머리 곱게 씻기우고,



지나 새나 뭍으로 뭍으로만
향하는 그리운 마음에,

쉴 새 없이 출렁이는 풍랑 따라
밀리어 오는 듯도 하건만,



멀리 조국의 사직(社稷)의
어지러운 소식이 들려 올 적마다,

어린 마음 미칠 수 없음이
아아, 이렇게도 간절함이여!



동쪽 먼 심해선 밖의
한 점 섬 울릉도로 갈거나. (시집 {울릉도}, 1948)




238. 행복 (幸福)



　　　　   　　　　　　　　　　　　　　- 유치환(柳致環)



사랑하는 것은
사랑을 받느니보다 행복하나니라.

오늘도 나는
에메랄드빛 하늘이 환히 내다뵈는
우체국 창문 앞에 와서 너에게 편지를 쓴다.



행길을 향한 문으로 숱한 사람들이
제각기 한 가지씩 생각에 족한 얼굴로 와선
총총히 우표를 사고 전보지를 받고
먼 고향으로 또는 그리운 사람께로
슬프고 즐겁고 다정한 사연들을 보내나니.



세상의 고달픈 바람결에 시달리고 나부끼어
더욱 더 의지삼고 피어 헝클어진 인정의 꽃밭에서
너와 나의 애틋한 연분도
한 망울 연연한 진홍빛 양귀비꽃인지도 모른다.



사랑하는 것은
사랑을 받느니보다 행복하나니라.

오늘도 나는 너에게 편지를 쓰나니
그리운 이여 그러면 안녕!

설령 이것이 이 세상 마지막 인사가 될지라도
사랑하였으므로 나는 진정 행복하였네라.

({문예} 초하호, 1953)




239. 저 녁 놀


　　　　　　　　　　　　　　　　　　　- 유치환(柳致環)



굶주리는 마을 위에 놀이 떴다.

화안히 곱기만 한 저녁놀이 떴다.



가신 듯이 집집이 연기도 안 오르고
어린 것들 늙은이는 먼저 풀어져 그대로 밤자리에 들고,



끼니를 놓으니 할 일이 없어
쉰네도 나와 참 고운 놀을 본다.

원도 사또도 대감도 옛같이 없잖아 있어
거들어져 있어
하늘의 선물처럼
소리 없는 백성 위에 저녁놀이 떴다.

(시집 {청마 시집}, 1954)




240. 뜨거운 노래는 땅에 묻는다



　　　　　　　　　　　　　　　　　　　　　- 유치환(柳致環)



고독은 욕되지 않으다
견디는 이의 값진 영광.



겨울의 숲으로 오니
그렇게 요조(窈窕)턴 빛깔도
설레이던 몸짓들도
깡그리 거두어 간 기술사(奇術師)의 모자(帽子).

앙상한 공허만이
먼 한천(寒天) 끝까지 잇닿아 있어
차라리
마음 고독한 자의 거닐기에 좋아라.



진실로 참되고 옳음이
죽어지고 숨어야 하는 이 계절엔
나의 뜨거운 노래는
여기 언 땅에 깊이 묻으리.



아아, 나의 이름은 나의 노래.

목숨보다 귀하고 높은 것.



마침내 비굴한 목숨은
눈을 에이고, 땅바닥 옥엔
무쇠 연자를 돌릴지라도
나의 노래는
비도(非道)를 치레하기에 앗기지는 않으리.



들어 보라.

이 거짓의 거리에서 숨결쳐 오는
뭇 구호와 빈 찬양의 헛한 울림을.

모두가 영혼을 팔아 예복을 입고
소리 맞춰 목청 뽑을지라도



여기 진실은 고독히
뜨거운 노래는 땅에 묻는다. ({동아일보}, 1960.3.13)




241. 풀잎 단장(斷章)



　　　　　　　　　　　　　　　　　　　　　- 조지훈(趙芝薰)



무너진 성터 아래 오랜 세월을 풍설(風雪)에 깎여 온 바위가 있다.

아득히 손짓하며 구름이 떠 가는 언덕에 말없이 올라서서
한 줄기 바람에 조찰히 씻기우는 풀잎을 바라보며
나의 몸가짐도 또한 실오리 같은 바람결에 흔들리노라.

아 우리들 태초의 생명의 아름다운 분신으로 여기 태어나,

고달픈 얼굴을 마주 대고 나직이 웃으며 얘기하노니
때의 흐름이 조용히 물결치는 곳에 그윽이 피어오르는 한떨기 영혼이여.

(시집 {풀잎 단장}, 1952)




242. 석문(石門)



　　    　　　　　　　　　　　　　　　- 조지훈(趙芝薰)



당신의 손끝만 스쳐도 소리 없이 열릴 돌문이 있습니다. 뭇사람이 조바심치나
굳이 닫힌 이 돌문 안에는, 석벽 난간(石壁欄干) 열두 층계 위에 이제 검푸른 이끼
가 앉았습니다.



당신이 오시는 날까지는, 길이 꺼지지 않을 촛불 한 자루도 간직하였습니다. 이
는 당신의 그리운 얼굴이 이 희미한 불 앞에 어리울 때까지는, 천 년(千年)이 지나
도 눈 감지 않을 저희 슬픈 영혼의 모습입니다.



길숨한 속눈썹에 항시 어리운 이 두어 방울 이슬은 무엇입니까? 당신의 남긴 푸
른 도포 자락으로 이 눈썹을 씻으랍니까? 두 볼은 옛날 그대로 복사꽃 빛이지만,

한숨에 절로 입술이 푸르러 감을 어찌합니까?



몇 만리 굽이치는 강물을 건너와 당신의 따슨 손길이 저의 목덜미를 어루만질
때, 그때야 저는 자취도 없이 한 줌 티끌로 사라지겠습니다. 어두운 밤 하늘 허공
중천(虛空中天)에 바람처럼 사라지는 저의 옷자락은, 눈물 어린 눈이 아니고는 보이
지 못하오리다.



여기 돌문이 있습니다. 원한도 사무칠 양이면 지극한 정성에 열리지 않는 돌문
이 있습니다. 당신이 오셔서 다시 천 년(千年)토록 앉아 기다리라고, 슬픈 비바람에
낡아 가는 돌문이 있습니다.

(시집 {풀잎 단장}, 1952)




243. 민들레꽃


　　　　　　　　　　　　　　　　　　　　- 조지훈(趙芝薰)



까닭 없이 외로울 때는
노오란 민들레꽃 한 송이도
애처롭게 그리워지는데



아, 얼마나 한 위로이랴
소리쳐 부를 수도 없는 이 아득한 거리에
그대 조용히 나를 찾아 오느니



사랑한다는 말 이 한마디는
내 이 세상 온전히 떠난 뒤에 남을 것



잊어 버린다. 못 잊어 차라리 병이 되어도
아 얼마나 한 위로이랴
그대 맑은 눈을 들어 나를 보느니.

(시집 {풀잎 단장}, 1952)




244. 패강 무정(浿江無情)


　　　　　　　　　　　　　　　　　　　　　- 조지훈(趙芝薰)



평양(平壤)을 찾아 와도 평양성엔 사람이 없다.



대동강 언덕길에는 왕닷새 베치마 적삼에 소식(蘇式)* 장총을 메고 잡혀 오는
여자 빨치산이 하나.



스탈린 거리 잎 지는 가로수 밑에 앉아 외로운 나그네처럼 갈 곳이 없다.

십년 전 옛날 평원선(平元線) 철로 닦을 무렵, 내 원산(元山)에서 길 떠나 양덕

(陽德) 순천(順川)을 거쳐 걸어서 평양에 왔더니라.



주머니에 남은 돈은 단돈 십이 전(十二錢), 냉면 쟁반 한 그릇 못 먹고 쓸쓸히
웃으며 떠났더니라.



돈 없이는 다시 안 오리라던 그 평양을 오늘에 또 내가 왔다 평양을, 내 왜 왔
노.



대동문(大同門) 다락에 올라 흐르는 물을 본다. 패강 무정(浿江無情) 십 년 뒤
오늘! 아, 가는 자 이 같고나, 서울 최후의 날이 이 같았음이여!



* 소식(蘇式) : 소련식. (시집 {역사 앞에서}, 1959)





245. 꿈 이야기



　　　　　　　　　　　　　　　　　　　- 조지훈(趙芝薰)



문(門)을 열고
들어가서 보면
그것은 문이 아니었다.



마을이 온통
해바라기 꽃밭이었다.

그 훤출한 줄기마다
맷방석만한 꽃숭어리가 돌고



해바라기 숲 속에선 갑자기
수천 마리의 낮닭이
깃을 치며 울었다.



파아란 바다가 보이는
산 모롱잇길로
꽃 상여가 하나
조용히 흔들리며 가고 있었다.



바다 위엔 작은 배가 한 척 떠 있었다.

오색(五色) 비단으로 돛폭을 달고
뱃머리에는 큰 북이 달려 있었다.



수염 흰 노인이 한 분
그 뱃전에 기대어
피리를 불었다.



꽃상여는 작은 배에 실렸다.

그 배가 떠나자
바다 위에는 갑자기 어둠이 오고
별빛만이 우수수 쏟아져 내렸다.



문을 닫고 나와서 보면
그것은 문이 아니었다. 

({사상계}, 1961.8)




246. 병(病)에게



　　　　　　　　　　　　　　　　　　　　　- 조지훈(趙芝薰)



어딜 가서 까맣게 소식을 끊고 지내다가도
내가 오래 시달리던 일손을 떼고 마악 안도의 숨을 돌리려고 할 때면
그때 자네는 어김없이 나를 찾아오네.

자네는 언제나 우울한 방문객
어두운 음계(音階)를 밟으며 불길한 그림자를 이끌고 오지만
자네는 나의 오랜 친구이기에 나는 자네를
잊어버리고 있었던 그 동안을 뉘우치게 되네.



자네는 나에게 휴식을 권하고 생(生)의 외경(畏敬)을 가르치네.

그러나 자네가 내 귀에 속삭이는 것은 마냥 허무
나는 지그시 눈을 감고, 자네의
그 나직하고 무거운 음성을 듣는 것이 더없이 흐뭇하네.



내 뜨거운 이마를 짚어 주는 자네의 손은 내 손보다 뜨겁네.

자네 여윈 이마의 주름살은 내 이마보다도 눈물겨웁네.

나는 자네에게서 젊은 날의 초췌한 내 모습을 보고
좀더 성실하게, 성실하게 하던
그 날의 메아리를 듣는 것일세.



생에의 집착과 미련은 없어도 이 생은 그지없이 아름답고
지옥의 형벌이야 있다손 치더라도
죽는 것 그다지 두렵지 않노라면
자네는 몹시 화를 내었지.

자네는 나의 정다운 벗, 그리고 내가 공경하는 친구
자네는 무슨 일을 해도 나는 노하지 않네.

그렇지만 자네는 좀 이상한 성밀세.

언짢은 표정이나 서운한 말, 뜻이 서로 맞지 않을 때는
자네는 몇 날 몇 달을 쉬지 않고 나를 설복(說服)하려 들다가도
내가 가슴을 헤치고 자네에게 경도(傾倒)하면
그때사 자네는 나를 뿌리치고 떠나가네.



잘 가게 이 친구
생각 내키거든 언제든지 찾아 주게나.

차를 끓여 마시며 우린 다시 인생을 얘기해 보세그려.

({사상계}, 1968.)





247. 산도화(山桃花)․1



　　　　　　　　　　　　　　　　　　　- 박목월(朴木月)



산은
구강산(九江山)

보라빛 석산(石山)



산도화
두어 송이
송이 버는데



봄눈 녹아 흐르는
옥 같은
물에



사슴은
암사슴
발을 씻는다.

(시집 {산도화}, 1955)






248. 불국사(佛國寺)



     　　　　　　　　　　　　　　　　　- 박목월(朴木月)



흰 달빛
자하문(紫霞門)



달 안개
물 소리



대웅전(大雄殿)

큰 보살



바람 소리
솔 소리



범영루(泛影樓)

뜬 그림자



흐는히
젖는데



흰 달빛
자하문



바람 소리
물 소리

(시집 {산도화}, 1955)





249. 달



　　　　　　　　　　　　　　　　　　　　- 박목월(朴木月)
